English-English,English-Chinese_Simplified,English-Russian,English-Dutch,English-German,Chinese_Simplified-English,Chinese_Simplified-Chinese_Simplified,Chinese_Simplified-Russian,Chinese_Simplified-Dutch,Chinese_Simplified-German,Russian-English,Russian-Chinese_Simplified,Russian-Russian,Russian-Dutch,Russian-German,Dutch-English,Dutch-Chinese_Simplified,Dutch-Russian,Dutch-Dutch,Dutch-German,German-English,German-Chinese_Simplified,German-Russian,German-Dutch,German-German
"[-0.11653273  1.0594177   1.0164163  ...  0.4899704  -1.0327934
 -1.5234113 ]","[-0.74748355  0.84434783  0.5809593  ...  0.41505608 -1.0497098
 -0.57188594]","[-0.8181329   1.2963967   0.68134165 ...  0.59973204 -1.048381
 -0.4023768 ]","[-0.23815815  0.7271198   0.81995445 ... -0.01955051 -1.1580693
 -0.82186216]","[-1.0282059   0.7563187   0.8559354  ...  0.15059334 -1.0835472
 -0.5257311 ]","[-0.53758705  0.0543933   1.2348381  ...  1.0273483  -0.8023053
 -1.0001606 ]","[-0.7441062  -0.12945211  1.190054   ...  1.1558098  -0.9287095
 -0.66384554]",[-0.6411903 -0.0535881  1.136097  ...  1.7324355 -1.293541  -0.9940845],"[ 0.1314228   0.2600456   1.6720579  ...  0.9951609  -0.43388546
 -0.6771333 ]","[-0.73731446 -0.18425304  1.3349245  ...  1.0602487  -1.0833417
 -0.8149929 ]","[-0.11245462  0.32893702  0.7268116  ...  2.2804427  -1.1015917
 -0.00685013]","[-0.6583783   0.5928397   1.5760845  ...  1.4852461  -1.1575489
 -0.21963021]","[-0.11846483  0.21754014  0.16793    ...  2.2620478  -1.2827854
 -0.20127797]","[-0.4024684   0.62781423  1.8477514  ...  1.533517   -0.78916174
 -0.43977708]","[-0.636709    0.03752761  1.1303649  ...  2.0167437  -1.1482996
 -0.5158832 ]","[-1.0768073   0.9278156   0.942434   ...  0.9798888  -0.11030483
 -0.00669574]","[-0.71552813  0.544823    0.7501923  ...  0.9394654  -1.1597419
  0.2799109 ]","[-0.8835339   1.7842301   0.80187017 ...  1.9467163  -0.39408407
  0.90927655]","[ 0.16525072 -0.1027962   0.35370463 ...  0.59718275 -0.03295435
  0.41246706]","[-0.9653971   0.4438273   1.196084   ...  1.069773   -0.8478892
 -0.18105026]","[-0.5060423   0.8281456   0.8897415  ...  0.62548023 -0.6018792
 -0.51970446]","[-0.9779061   0.27211875  0.56688386 ...  0.50756925 -1.1465477
  0.06468949]","[-0.0290001   0.33261645  0.64892995 ...  0.5371153  -1.2085065
  0.36766806]","[-0.74041724  0.69973344  0.9246517  ...  0.67707694 -0.4630605
  0.44141218]","[-0.7768091  -0.15707725  0.2810563  ...  0.26599717 -1.0767484
 -0.02083973]"
"[-0.3881215   0.38650155  1.332043   ...  0.5296085  -0.68231714
 -0.63653123]","[-0.5135355   0.35380015  0.79364467 ...  0.8633839  -1.9312165
 -0.8845255 ]",[-0.9770781  1.0706232  2.1197784 ...  1.4547426 -0.9946319 -1.6856141],"[-0.73984206  0.55263305  0.69733626 ... -0.36612967 -1.3457845
  0.34220675]","[-0.8584257   0.5303724   1.49033    ...  1.0421484  -1.3765742
 -0.51335096]","[-0.45761937 -0.5589937   1.8101857  ...  1.5207732  -1.5108541
 -0.71410966]","[-0.31390762 -0.6137134   1.4253186  ...  0.6306685  -1.2938523
 -1.2107646 ]","[-0.11792785  0.19403315  2.0422833  ...  1.2083379  -1.5975245
 -1.6474949 ]","[-0.663496   -0.31611165  0.7122346  ...  1.2953894  -1.2788959
  0.43333754]","[-0.36776704 -0.33981475  1.6047844  ...  1.8614814  -1.7491548
 -0.7872238 ]","[-0.16432065 -0.77838594  1.1538604  ...  3.350872   -1.6389341
  0.4045202 ]","[-0.2639195   0.23834236  1.5824131  ...  1.8457658  -1.5420668
 -1.0202088 ]","[-0.20765534  0.25356346  0.9918905  ...  2.4764667  -0.72573406
 -1.4878502 ]","[-0.60847914  0.7431351   1.0776949  ...  1.6659223  -1.4018176
  0.5276877 ]","[-0.6413057   0.06748034  1.4222604  ...  2.3093028  -1.6228231
 -0.36823612]","[-0.19959053 -0.4839953   0.5605048  ...  2.0421145  -0.89455026
  1.1291333 ]","[-0.35719597  0.20469788  0.5312964  ...  1.5515414  -1.4833367
  0.02658827]","[-0.3099536   0.9824701   0.24499075 ...  2.0417042  -0.38720572
 -0.2003349 ]","[-0.19910216  0.35272262 -0.7504832  ...  1.889699   -0.69348955
  0.63584304]","[-0.31930137  0.3292274   0.08545143 ...  1.7557385  -0.5392056
  0.73725224]","[-0.7029065   0.03344085  0.22088847 ...  1.7692902  -0.9714565
  0.03962661]","[-0.16430922 -0.14564686  0.632928   ...  1.4804758  -1.0236897
 -0.607548  ]","[-0.4092658   0.59942603  0.5818669  ...  2.6701932  -0.4040327
 -1.8279252 ]","[-0.42848614  0.34501064 -0.084033   ...  0.7199642  -0.58495295
  0.5958834 ]","[-1.0298609   0.5845659   0.02270476 ...  1.5158315  -0.4718098
 -0.21617544]"
"[-1.090971    1.2619859   0.7980974  ...  0.13611996 -0.45336378
 -0.95113814]","[-0.93379295  1.246814    0.5862698  ...  0.2800139  -0.6192466
 -0.836962  ]","[-0.6363948   1.8593829   1.205692   ...  0.71600467 -0.4573732
 -0.74689215]","[-1.035392    0.9448262   0.39500064 ...  0.2183658  -0.9907183
 -0.8057894 ]","[-0.8373778   1.1580974   0.6798388  ...  0.09904344 -0.74548316
 -0.82009757]","[-0.6317329   0.21672104  1.4832637  ...  0.60787004 -0.5615096
 -1.0176309 ]","[-0.85655904 -0.04268347  1.2986755  ...  0.57647026 -0.97235745
 -0.83249605]","[-0.46239495  0.42919603  1.6899617  ...  1.619689   -0.68169904
 -0.8524938 ]","[-0.65344423 -0.2612274   0.97584397 ...  1.3620666  -1.2337222
 -0.87142277]","[-0.27006823  0.2807894   1.3094789  ...  1.0372627  -0.8485875
 -0.88459325]","[-0.6367616   0.14232588  0.25180587 ...  2.2560356  -0.5325185
 -0.34900868]","[-0.9119262   0.41906643  1.2808177  ...  1.4109478  -1.086438
 -0.50272065]","[-0.5585763   0.16485448  0.41363332 ...  2.3209841  -0.25387126
 -0.44868317]","[-0.7580226   0.43273202  0.911199   ...  1.9259006  -0.9353151
 -0.18818015]","[-0.403294    0.3357486   0.61168265 ...  1.7633051  -0.33977982
 -0.45901793]","[-1.0815265  -0.32888517 -0.08484801 ...  0.9358079   0.44326478
  0.00849965]","[-0.9666675   0.87104905  0.22237833 ...  0.95558673  0.383886
  0.07168569]",[-0.5279573  0.6964449  0.1818199 ...  2.7212348  1.2192519  1.0066507],"[-1.1453837  -0.44930497 -0.281397   ...  1.0994914   0.47214526
 -0.12733059]","[-0.6885208   0.31866166 -0.04966526 ...  0.8280152   0.6043325
  0.19497515]","[-1.5917925   0.6068931   0.6693361  ...  0.65871763 -0.05816603
 -0.2991284 ]","[-1.1949221   0.45312378  0.4262146  ...  0.5926815  -0.20029585
 -0.354253  ]","[-0.8270664   0.75536525  0.7605954  ...  1.8407393   0.07005795
 -0.6003943 ]","[-1.3924022   0.36544558 -0.30810666 ...  0.45820808  0.23361209
  0.24370867]","[-0.9383552   0.88744295  0.10333175 ...  0.23724957 -0.08815082
 -0.21464206]"
"[-0.42221195  0.9925227   1.1688923  ...  0.17696474 -0.8268
 -0.81278616]","[-0.36674362  0.97795796  1.0910823  ...  0.08488126 -0.72571194
 -0.53203017]","[-0.47313568  1.1221095   2.0875146  ...  1.6225078  -0.9054991
 -0.49631548]","[-0.24339357  0.988934    0.84046376 ...  0.45568758 -0.786854
 -0.30314958]","[-0.20438965  1.0160049   1.6383334  ...  0.31364393 -1.0417522
 -0.60354996]","[-0.64486504  0.2345502   1.6395015  ...  1.2739475  -1.0051491
 -0.44912723]","[-0.7737419   0.3085901   1.7542301  ...  0.44134158 -1.0238124
 -0.4305678 ]","[-0.937299    0.47827047  1.5184697  ...  2.2365355  -1.3488024
 -0.4767167 ]","[-0.4316004   0.02415306  1.4695212  ...  1.7122223  -0.73171455
  0.31788597]","[-0.13344358  0.3174464   1.4708269  ...  1.128665   -0.82846344
 -0.56756014]","[-0.39133537 -0.11985575  1.2291659  ...  2.4529598  -1.0851318
 -0.02365909]","[-0.5560007   0.59061795  2.0369241  ...  0.96107954 -0.79982245
 -0.04228814]","[-0.5220602   0.2714991   1.031966   ...  2.6059463  -1.0316132
 -0.17263459]","[-0.4299147  -0.02108071  1.5053605  ...  3.0940046  -0.61613137
  0.9649612 ]","[-0.10361292 -0.03437476  1.4084662  ...  1.8733761  -0.6748031
  0.12613294]","[-1.1886057   0.29668653  1.564424   ...  0.74129295 -0.5568981
  0.9417594 ]","[-0.9174904   0.57770866  1.7133611  ...  0.9035597  -0.94010603
  0.92386895]","[-0.9350664   0.5725438   1.5883412  ...  2.6034973  -0.62341106
  0.86929023]","[-0.83272696 -0.00983344  1.2900692  ...  1.5056411  -0.24606341
  0.96648085]","[-0.5757783   0.35784337  1.2715081  ...  1.0680693  -0.20874439
  1.1615164 ]","[-1.2314992   0.3624224   1.3815706  ...  0.91082036  0.13069513
 -0.23129578]","[-0.29572204  0.49410528  1.5357765  ...  0.7607155  -0.5825045
  0.1526955 ]","[-0.80875313  0.672832    1.4919205  ...  1.8237232  -0.1457473
 -0.03439402]","[-0.63360363  0.43981153  0.87948966 ...  1.2522824   0.16972536
  0.30167904]","[-0.27853015  0.4867735   1.1374029  ...  0.67726696 -0.00809312
 -0.15704505]"
"[-0.10180085  1.5764241   1.6020894  ... -0.22777486 -0.7649893
 -0.49006376]","[-0.4826117   1.3368702   1.4193065  ...  0.15815192 -1.0833815
 -0.45584837]","[-0.55487764  1.5569688   1.761627   ...  0.2872432  -0.9840365
 -0.69578224]","[-0.7073504   1.2650865   1.69244    ... -0.19953012 -1.1999674
 -0.5720998 ]","[-0.44151968  1.4103903   1.3801802  ...  0.08890189 -1.0481871
 -0.52940065]","[-0.6312877   0.69047815  1.8288904  ...  1.1011696  -0.17409797
 -0.6136876 ]","[-0.56748974  0.6466068   1.767745   ...  0.59314543 -0.69473416
 -0.32866913]","[-0.36324558  1.3692578   2.262383   ...  1.611009   -0.5054838
 -0.9197064 ]","[-0.7220553   0.64503956  1.9554719  ...  1.4322156  -0.45961133
 -0.5372202 ]","[-0.42189208  0.31673455  1.6636895  ...  1.6134173  -0.35571277
 -0.20903444]","[-0.06476934  0.40441298  1.1758168  ...  2.6131043  -0.82761246
 -0.13977732]","[-0.44896883  1.5056927   1.6449263  ...  1.5045632  -1.1447775
  0.04969741]","[-0.46225703  0.76358944  1.1088688  ...  2.662928   -0.5311241
 -0.6249306 ]","[-0.899276    0.455195    2.419522   ...  1.2107072  -0.6659944
  0.31207913]","[-0.5175451   0.55297935  1.4481804  ...  1.9981914  -0.56655705
  0.02148397]","[-1.5077093   0.09656538  1.1413679  ...  1.0190785  -0.0669574
  0.7651935 ]","[-2.0249422   0.55476385  1.3060018  ...  0.85338426  0.06536986
  0.8647029 ]","[-1.5833722   0.89988655  1.7688905  ...  1.1154922  -0.2491487
  0.3030641 ]","[-1.8704321  -0.48496637  1.3537107  ...  0.28967583  0.3892133
 -0.08611792]","[-1.3068031   0.6397535   1.0528327  ...  1.3188531   0.36586976
  1.1063584 ]","[-1.0104598   0.9173366   1.084017   ...  0.84781164 -0.01829005
  0.5864119 ]","[-0.8322092   0.43541825  0.9582411  ...  0.5505559  -0.8287628
  0.7982361 ]","[-1.0618869   1.078797    1.1583141  ...  1.1785952  -0.23619531
  0.4111235 ]","[-1.2463254   0.2486949   1.8659567  ...  0.6019067   0.22653586
  0.5341143 ]","[-0.7547333   0.59986836  0.8295529  ...  0.4975965  -0.23407096
  0.02235293]"
"[-0.57949126  1.1089476   1.5777777  ...  0.6136311  -0.39994133
 -0.720734  ]","[-0.4455091   0.73473257  1.8927107  ...  0.44771597 -0.77489156
 -0.53637123]","[-0.33269578  1.2518846   1.6251961  ...  0.5095084  -0.41694883
 -0.807092  ]","[-0.24203114  0.99329525  1.8646492  ...  0.38418078 -0.57755166
 -0.37662354]","[-0.290064    1.4598837   1.3711914  ... -0.05597169 -0.3713066
 -0.56233037]","[-0.7796128   0.2852949   1.9316723  ...  1.2113404  -0.35904297
 -0.507055  ]","[-0.51466537  0.11562641  2.168852   ...  0.7781852  -0.8714194
 -0.3041491 ]","[-0.4663377   0.17105424  1.9694537  ...  1.8208746  -0.5831257
 -0.5266388 ]","[-0.22264911  0.0110571   2.4004042  ...  1.4068037  -0.32251823
 -0.23094521]","[-0.04624465  0.3575481   1.6852659  ...  1.0707192  -0.5280743
 -0.4144709 ]","[-0.43649098  0.51285386  1.3735473  ...  3.1392102  -0.79644907
 -0.26160425]","[-0.08860568  0.6608054   2.60567    ...  1.6462011  -1.1309587
  0.24735731]","[-0.26939496  0.32604834  1.190266   ...  2.823732   -0.11039603
 -0.04966532]","[ 0.49416462  1.1204933   2.5609488  ...  2.364631   -0.42175382
  0.15546128]","[-0.1002271   0.63607115  1.6112354  ...  2.2568638  -0.77239
  0.25973046]","[-0.95357525  0.53317964  0.3405637  ...  1.5505644   0.03084504
  0.8447244 ]","[-0.5685357   0.7597298   2.3706849  ...  1.1516573  -0.18943976
  0.31490502]","[-0.05986775  1.0064689   0.92111933 ...  2.817216    0.4410202
  1.943117  ]","[-0.01632095  0.58282197  1.3781548  ...  0.92410713 -0.1685745
  1.1088507 ]","[-0.60688716  1.0349617   1.491751   ...  0.831776    0.38166547
  1.4563613 ]","[-1.4346263   0.35782814  1.2532587  ...  0.749495   -0.23755506
 -0.20144898]","[-0.54467356  0.2402982   1.6519017  ...  0.6210057  -0.28097436
  0.07642636]","[-0.7420203   0.729127    1.147637   ...  1.382137    0.05047435
 -0.3545319 ]","[-0.24527547  1.2173481   1.1956228  ...  1.0402349   0.42364123
  0.6068789 ]","[-0.84580916  0.58962536  0.98645985 ...  0.39784884 -0.16249105
 -0.11318843]"
"[-0.5636468   1.160798    1.1125941  ... -0.47757813 -0.64077723
 -0.6868674 ]","[-0.708523    1.0515711   0.9224688  ... -0.2212498  -0.8610279
 -0.30999744]","[-0.73722184  1.4578974   1.6799765  ...  0.04065893 -0.84617513
 -0.5253818 ]","[-0.61459094  0.8876055   0.99899656 ...  0.00113407 -0.4404042
  0.23318201]","[-0.36825156  0.39142144  1.1773221  ... -0.301012   -0.7686616
 -0.22291796]","[-0.96695244  0.18145457  1.2400068  ...  0.9688284  -0.7360303
 -0.2815544 ]","[-0.9207283   0.2729715   0.62788564 ...  0.98435074 -0.692818
  0.02548393]","[-0.9393284   0.41399968  1.4053515  ...  1.5160842  -1.0631832
 -1.0705936 ]","[-0.6307857   0.2864914   1.9341149  ...  1.1084594  -0.44010118
  0.15034251]","[-0.6487777   0.32476532  1.4674778  ...  1.1034219  -0.7860845
  0.10543514]","[-0.79383844 -0.02665012  0.7771558  ...  2.157898   -0.96661484
 -0.00731622]","[-0.6105497   0.21055336  1.7401644  ...  1.2957804  -0.913369
  0.19221619]","[-0.58573     0.11161599  1.5276104  ...  1.9956356  -1.100564
 -0.19369826]","[-0.39845312 -0.00549905  1.6034634  ...  1.9857359  -0.4775467
  1.3269407 ]","[-0.8462504  -0.10742337  2.1717732  ...  1.1384809  -0.65505373
  0.16969475]","[-1.5305985   0.13846377  0.7443925  ...  1.578745    1.1444194
  1.6128151 ]","[-0.8716633   0.6375033   1.2459238  ...  0.81565845  0.17096092
  1.7653958 ]","[-1.2188861   1.3487464   1.4849229  ...  2.673302    0.01437028
  2.1818128 ]","[-0.9125762   0.6881821   0.4204009  ...  0.97072303  0.09871214
  1.7934282 ]","[-0.89327556  0.65354747  0.62069845 ...  1.2059411   0.05625169
  1.9581076 ]","[-1.4591093  -0.00617503  0.5149219  ... -0.09075335 -0.7901361
  0.2516936 ]","[-0.9041131   0.4430251   0.98754734 ... -0.07423443 -0.2575031
  0.33446175]","[-1.044975    1.0495094   0.9660182  ...  0.75895834 -0.6316124
 -0.23443869]","[-1.0813607   0.48454297  0.70559543 ... -0.11017582 -0.12801763
  1.0578626 ]","[-0.69342595  0.2669794   0.74071586 ... -0.12112854 -0.32330275
  0.01834727]"
"[ 0.00157079  1.0056007  -0.05641887 ...  0.15217938 -0.17696537
 -1.3924575 ]","[-0.30774957  1.1440767   0.64723206 ...  0.19239615 -0.1825521
 -0.8097673 ]","[-0.00269647  1.3863494   0.9757697  ...  0.8384862  -0.19398198
 -1.7909464 ]","[-0.14624226  0.45098332  0.39896446 ...  0.08167167 -0.1890165
 -1.0032668 ]","[-0.7070028   0.98668486  0.0626987  ...  0.7590817  -0.6130437
 -1.2095777 ]","[-0.15266305 -0.01223624  1.3517839  ...  1.0514381  -0.57628447
 -1.7527289 ]","[-0.4253935  -0.07272836  1.6885837  ...  0.99819744 -0.2614654
 -0.9435494 ]","[-0.7640567   0.14924257  2.013323   ...  2.2646327  -0.58383155
 -1.1638645 ]","[-0.19634181 -0.1282251   1.576972   ...  1.5560752  -0.10415643
 -0.8851138 ]","[-0.70182925 -0.1361653   1.4629257  ...  1.9151217  -0.6212755
 -1.3203943 ]","[ 0.0035352   0.12519965  0.83052003 ...  2.711054   -0.65137243
 -1.0634233 ]","[-0.04175894  0.48964357  1.4268872  ...  1.8720155  -0.5562345
 -0.2492587 ]","[-0.00508185  0.5035749   0.63548356 ...  2.6868682  -0.3282925
 -0.98681587]","[ 0.19854833  0.3425381   1.7756518  ...  2.5665839  -0.3635129
 -0.36371687]","[-0.01073036  0.18916531  1.2997609  ...  3.030308   -0.50692827
 -0.86488247]","[-0.66154706 -0.10030185  0.8793807  ...  1.8423487   0.13732827
  0.7095167 ]","[-0.3459954   0.4633594   0.4428119  ...  1.409781    0.62957454
 -0.04496908]",[0.34061605 0.14708273 0.91555774 ... 3.3057628  0.36610696 0.5182856 ],"[-1.0621134  -0.5260026   1.0152482  ...  1.2528641  -0.00135549
  0.77028143]","[-1.2064377  -0.02251249  0.32073668 ...  2.4633567   0.13998029
  0.58228093]","[-1.0315497   0.09879228  0.7326795  ...  0.5486428   0.2867459
 -0.5723301 ]","[ 0.07396244  0.371895    1.0340877  ...  1.2380947  -0.24202067
 -0.07367343]","[-0.19817477  0.5774612   0.996654   ...  1.8108269  -0.7507097
 -0.7399902 ]","[-0.41504142  0.6126359   0.6457761  ...  1.2046534   0.4304334
 -0.05016116]","[-0.8396      0.18024778  0.7693958  ...  1.1019263  -0.4108685
 -0.60091776]"
"[-0.68104833  0.5636306   1.4985942  ...  0.25928217 -0.6570466
 -1.6021904 ]","[-0.18980417  1.1031356   1.3552437  ...  0.02886407 -0.5978454
 -0.7248443 ]","[-0.74428254  1.2163589   1.7224545  ...  0.6914823  -1.1447619
 -1.1658795 ]","[-0.22489388  0.8325646   1.5627848  ...  0.18727536 -0.2848481
 -0.7620406 ]","[-0.6384823   0.90918505  1.1500251  ...  0.2859615  -0.93449354
 -1.256496  ]","[-1.0627506  -0.06412189  1.6388087  ...  1.0857124  -1.2361319
 -1.2212895 ]","[-0.7954883   0.12071253  1.713502   ...  1.0831898  -0.88555706
 -0.4404842 ]","[-1.1424894   0.62567747  2.1087935  ...  1.5692492  -1.5805743
 -0.63780075]","[-0.4797814   0.2405551   1.8569332  ...  1.1869994  -1.2703202
 -0.22891308]","[-0.8723574   0.18999892  0.9014379  ...  0.814268   -1.1614171
 -0.6217796 ]","[-0.44478467 -0.14643978  1.6243567  ...  2.9324646  -1.4856349
 -0.4254135 ]","[-0.5857471   0.2215272   2.0212793  ...  2.1063235  -1.2305048
  0.20634137]","[-0.4746816   0.5079427   1.1029289  ...  2.5300927  -1.2075124
  0.01443156]","[-0.3350475  -0.10868593  2.2617347  ...  2.1038733  -1.0901845
  0.304822  ]","[-1.0391582  -0.1653953   1.2874849  ...  2.1234534  -1.2456201
 -0.41155276]","[-1.0342057  -0.130255    0.9657509  ...  0.9520713   0.31176957
  1.0160122 ]","[-0.9845572  -0.01332355  0.95098585 ...  1.3879598  -0.6563117
  0.8439456 ]","[-1.5387118   0.14609627  1.287329   ...  2.2622757  -1.1511449
  1.0814643 ]","[-0.62749004 -0.77085817  0.40396386 ...  1.0940206  -0.621434
  1.2873442 ]","[-2.9002373  -0.40544987  0.84768254 ...  0.74425274 -0.28290057
  0.43885264]","[-1.5267091   0.21505892  0.45603254 ...  0.4151766   0.10260587
 -0.83188045]","[-0.860862    0.4991439   1.1884713  ...  0.9700675  -0.9515246
  0.24330796]","[-1.1252768   0.8573243   0.96800905 ...  1.4149024  -0.79577243
 -0.17732124]","[-1.155453    0.5686214   0.9850482  ...  0.67279536  0.14872439
  0.48621446]","[-1.0547563   0.42062244  0.16003205 ...  0.6650578   0.08283249
 -0.5014902 ]"
"[-1.4297132   0.6120178   1.1679472  ... -0.50867325 -0.18688585
 -0.53805655]","[-1.9111211   0.7332018   1.7773628  ... -0.7536081  -0.46216825
 -0.6455552 ]","[-1.1520805   0.8228495   1.6821072  ...  0.10595937 -0.70266414
 -0.35320985]","[-1.469817    0.5945754   1.381636   ...  0.39969912 -1.0548507
 -0.5089931 ]","[-1.5452114   0.76147896  1.3356789  ...  0.23106208 -0.5053255
 -0.27686107]","[-1.9652059  -0.22698767  1.4156196  ...  0.4520454  -0.0862992
 -0.35789943]","[-1.6085116  -0.6010856   1.4926007  ...  0.40485686 -0.6950074
 -0.3881113 ]",[-1.2898339  0.0670404  1.7446458 ...  1.2879945 -0.9440698 -1.2560287],"[-1.1983526  -0.472965    1.5309939  ...  1.2715787  -0.896903
 -0.77856266]","[-1.4119357  -0.37121797  1.3809351  ...  0.82182676 -0.7795329
 -0.2649857 ]","[-1.1178133  -0.28474188  1.1606665  ...  2.573286   -1.1440073
 -0.70789284]","[-1.5052305  -0.14586893  2.124822   ...  1.2792935  -1.4586501
 -0.427668  ]","[-0.82524776  0.0435589   1.3999712  ...  2.315854   -1.2770196
 -0.71345484]","[-1.0570471  -0.4039041   1.8970035  ...  2.1575282  -1.1042924
  0.11565802]","[-1.1910448  -0.68119437  1.6442475  ...  1.673457   -1.1358639
 -0.18767248]","[-1.1889205  -0.264905    1.0013121  ...  1.4426285   0.22419117
  1.8642389 ]","[-2.1343148   0.11983328  1.3639214  ...  0.566462    0.0116433
  1.128282  ]","[-0.3912046   0.12196518  1.4725052  ...  2.4755669  -0.05736911
  2.173886  ]","[-1.4551184  -0.93849194  0.7084011  ...  2.0261927  -0.29253218
  0.52638084]","[-1.7501688  -0.35327274  1.0275279  ...  0.4728006   0.39297062
  1.8079613 ]","[-1.6024007   0.06575991  0.5787639  ... -0.10068703 -0.07496163
 -0.23475328]","[-1.6507415   0.13783278  1.444685   ... -0.24469608 -0.8205558
  0.17534158]","[-0.7698576   0.7655698   0.6527377  ...  1.3704529  -0.65409255
  0.11292218]","[-1.0856473   0.4191201   0.66653925 ...  1.1824157  -0.41454008
  0.38135618]","[-1.3825048   0.07949527  0.8316029  ...  0.28950378 -0.39358717
 -0.04801101]"
